

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Apr 06 17:09:24 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   _timer0

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed Apr 06 17:09:24 2022

                     l52 007F                       l55 006B                       l49 0078  
                    l701 003E                      l703 004D                      l661 0079  
                    l671 0062                      l655 006C                      l673 0063  
                    l665 0055                      l657 0074                      l675 0064  
                    l667 005D                      l677 006A                      l669 005F  
                    _isr 0014                     ?_isr 0070                     _T0IF 005A  
                   _IOCB 0096                     _RBIF 0058                     i1l42 0023  
                   i1l46 0037                     _TMR0 0001                     u1_20 0018  
                   u1_21 0017                     u2_20 001E                     u2_21 001D  
                   u3_20 0027                     u3_21 0026                     u4_20 002E  
                   u4_21 002D                     _main 003E                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l681 0014                    i1l683 0018  
                  i1l691 002A                    i1l693 002E                    i1l685 001E  
                  i1l695 0032                    i1l687 0027                    i1l697 0036  
                  i1l689 0029                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _setup 0055                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0055                   ??_main 0073                   ?_setup 0070  
                 _ANSELH 0189                   _INTCON 000B                   _timer0 006C  
                 saved_w 007E  __end_of__initialization 0010           __pcstackCOMMON 0070  
          __end_of_setup 006C           _OPTION_REGbits 0081                  ??_setup 0073  
             __pmaintext 003E               __pintentry 0004                  ?_timer0 0070  
                __ptext1 006C                  __ptext2 0079                  __ptext3 0055  
                __ptext4 0014     end_of_initialization 0010        __end_of_setup_int 0080  
              _PORTBbits 0006           __end_of_timer0 0079      start_initialization 000F  
            __end_of_isr 003E                 ??_timer0 0073              __pbssCOMMON 0073  
              ___latbits 0002        interrupt_function 0004                _setup_int 0079  
             ?_setup_int 0070                 _contador 0073               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F              ??_setup_int 0073  
